category,key,ko,en
profile,lastName,성,Last Name
profile,phone,연락처,Phone
profile,title,프로필,Profile
register-check/time,unavailable,(사용 불가능),(Unavailable)
scanner/scan,align_code,코드를 맞춰주세요,Align the code
scanner/scan,no_permission,카메라 권한이 없습니다.,Camera permission is not granted
scanner/scan,requesting_permission,카메라 권한을 요청하고 있습니다.,Requesting camera permission
scanner/scan,scan_again,다시 스캔,Scan again
settings/language,title,언어,Language
settings/notifications,title,알림,Notifications
settings/permissions,title,권한,Permissions
settings/update,title,업데이트,Update
settings/version,title,버전,Version
signup/form,birthdate,생년월일,Birthdate
signup/form,birthdate-invalid,유효한 생년월일을 선택하세요.,Please select a valid birth date.
signup/form,birthdate-invalid,유효한 생년월일을 선택하세요.,Please select a valid birth date.
signup/form,birthdate-required,생년월일을 선택하세요.,Please select your birth date.
signup/form,birthdate-required,생년월일을 선택하세요.,Please select your birth date.
signup/form,confirm-password,비밀번호 확인,Confirm Password
signup/form,confirm-password-placeholder,비밀번호를 다시 입력하세요,Re-enter your password
signup/form,dealership,대리점,Dealership
signup/form,dealership-placeholder,대리점을 선택하세요,Select a dealership
signup/form,dealership-required,대리점을 선택하세요.,Please select a dealership.
signup/form,dealership-required,대리점을 선택하세요.,Please select a dealership.
signup/form,email,이메일,Email
signup/form,email-invalid,유효한 이메일을 입력하세요.,Please enter a valid email.
signup/form,email-placeholder,이메일을 입력하세요,Enter your email
signup/form,email-required,이메일을 입력하세요.,Please enter your email.
signup/form,enddate-invalid,유효한 종료일을 선택하세요.,Please select a valid end date.
signup/form,enddate-required,종료일을 선택하세요.,Please select an end date.
signup/form,name,이름,Name
signup/form,name-placeholder,이름을 입력하세요,Enter your name
signup/form,name-required,이름을 입력하세요.,Please enter your name.
signup/form,password,비밀번호,Password
signup/form,password-min,비밀번호는 최소 8자 이상이어야 합니다.,Password must be at least 8 characters.
signup/form,password-placeholder,비밀번호를 입력하세요,Enter your password
signup/form,password-required,비밀번호를 입력하세요.,Please enter your password.
signup/form,phone-required,연락처를 입력하세요.,Please enter your phone number.
signup/form,registration-date,등록일,Registration Date
signup/form,registration-date2,등록일2,Registration Date 2
signup/form,registration-date3,등록일3,Registration Date 3
signup/form,select-dealership,대리점을 선택하세요,Select a dealership
signup/form,startdate-invalid,유효한 입사일을 선택하세요.,Please select a valid start date.
signup/form,startdate-required,입사일을 선택하세요.,Please select a start date.
signup/form,submit,회원가입,Sign Up
signup/form,subtitle,서비스 이용을 위한 회원가입,Sign up for service use
signup/form,success-message,회원가입이 성공적으로 완료되었습니다.,Sign up completed successfully.
signup/form,success-title,회원가입 완료,Sign Up Complete
signup/form,title,회원가입,Sign Up
support,findAnswersBelow,답변 찾기,Find Answer
support,frequentlyAskedQuestions,자주 묻는 질문,Frequently Asked Questions
support,haveMoreQuestions,더 많은 질문이 있으신가요?,Have more questions?
